year_month,negative,neutral,positive,sentiment_month,BRG1665,BRG1666,BRG1667,BRG1668,BRG1669,BRG1670,BRG1671,BRG1672,BRG1673,BRG1674,BRG1675,BRG1676,BRG1677,BRG1678,BRG1679,BRG1680,BRG1681,BRG1682,BRG1683,BRG1685,BRG1686,BRG1687,BRG1688,BRG1689,BRG1690,BRG1691,in_reply_to_status_count,in_reply_to_user_count,in_quotation_user_count,in_quotation_status_count,in_retweet_user_count,in_retweet_status_count,entities_count,followers_mean,following_mean,user_statuses_mean,verified_users_count,retweets_count,quotes_count,replies_count,num_retweets_mean,num_quotes_mean,num_replies_mean
2013-11-01T00:00:00Z,444,4632,13,-0.08469247396345057,22,120,21,121,272,194,137,78,157,256,35,140,1228,25,273,194,172,13,30,405,6,5,95,1054,31,5,346,379,0,0,834,834,1495,4735.269797602672,779.3601886421694,24846.82236195716,76,834,0,346,0.16584790725093337,0,0.0072705836117115345
2013-12-01T00:00:00Z,651,3756,24,-0.14150304671631686,17,66,25,100,228,154,124,80,111,140,17,103,1184,20,250,187,78,1,23,356,4,12,98,1019,17,17,328,355,0,0,822,822,1366,4192.085985104943,1079.3766644098398,25124.764612954186,51,822,0,328,0.17467840216655384,2.2568269013766644e-4,0.006093432633716994
2014-01-01T00:00:00Z,777,5890,52,-0.10790296175026046,20,83,65,114,355,284,323,105,191,195,24,151,1584,18,322,307,105,2,41,584,10,26,173,1585,46,6,559,600,0,0,1242,1242,2211,8810.751302277124,1303.1425807411817,25632.092573299597,167,1242,0,559,0.24185146599196308,1.488316713796696e-4,0.015180830480726298
2014-02-01T00:00:00Z,516,5327,39,-0.08109486569194152,25,141,59,115,330,283,214,111,217,222,21,117,1317,15,309,195,134,9,26,466,11,34,157,1284,59,11,381,456,0,0,975,975,1760,7085.728323699422,1855.9015640938455,28425.257055423324,63,975,0,381,0.22254335260115607,0,0.01088065283917035
2014-03-01T00:00:00Z,3097,14219,198,-0.1655247230786799,72,212,120,241,989,517,420,323,527,446,71,374,4262,60,950,773,405,15,143,2194,26,92,645,3440,176,21,1222,1432,0,0,2597,2597,4838,5955.281089414183,1472.1155075939248,24974.337729816147,221,2597,0,1222,0.1943017014959461,5.709717939933768e-4,0.01301815690304899
2014-04-01T00:00:00Z,1571,11451,77,-0.11405450797770822,35,229,106,272,760,420,416,260,518,424,65,342,2787,38,636,625,403,27,68,1698,20,112,362,2254,182,40,560,643,0,0,1782,1782,3122,8423.405679822887,2139.326131765784,28603.78853347584,269,1782,0,560,0.1621497824261394,0.0017558592258951065,0.0083212458966333315
2014-05-01T00:00:00Z,2728,11182,121,-0.18580286508445584,39,173,58,324,757,389,423,221,572,395,62,345,3487,52,604,675,454,5,92,1767,13,74,368,2460,184,38,669,789,0,0,2369,2369,4273,6226.1645641793175,1789.2384719549568,27711.808352932792,226,2369,0,669,0.15373102416078682,3.563537880407668e-4,0.00848122015537025
2014-06-01T00:00:00Z,967,4832,39,-0.1589585474477561,22,55,52,96,265,171,148,101,181,151,69,174,1452,14,271,278,115,4,38,679,14,14,154,1237,74,9,492,556,0,0,800,800,1646,5385.07416923604,1315.9340527577938,25518.43268242549,60,800,0,492,0.1778006166495375,1.7129153819801302e-4,0.011647824597464886
2014-07-01T00:00:00Z,843,5508,29,-0.12758620689655173,32,116,39,119,372,237,155,127,240,198,51,202,1481,19,242,302,140,5,44,701,7,21,231,1240,50,9,416,453,0,0,910,910,1756,6791.073354231975,1687.1438871473354,27416.39670846395,73,910,0,416,0.2213166144200627,0,0.007523510971786834
2014-08-01T00:00:00Z,767,5876,60,-0.10547516037595106,12,70,49,151,450,218,199,108,193,184,32,146,1691,26,267,287,175,2,35,610,3,40,214,1467,53,21,415,512,0,0,1070,1070,1947,6568.229897061017,1746.7058033716246,31045.59555422945,67,1070,0,415,0.20005967477248993,1.491869312248247e-4,0.0070117857675667614
2014-09-01T00:00:00Z,1779,9475,48,-0.15315873296761634,39,119,81,292,669,419,230,213,458,341,55,193,2704,42,516,465,343,7,94,1128,12,86,436,2130,204,26,667,757,0,0,1853,1853,3077,7670.088391435144,2141.6133427711907,28889.351619182446,103,1853,0,667,0.16333392319943374,8.847991505928154e-5,0.0056627145637940185
2014-10-01T00:00:00Z,1119,13576,54,-0.07220828530747847,61,137,160,231,955,684,482,328,435,438,74,265,3685,79,993,704,545,7,59,1057,13,87,332,2704,203,31,1038,1116,0,0,5175,5175,6980,7347.459759983728,1670.8568038511087,32909.33975184758,126,5175,0,1038,0.5081022442199471,1.3560241372296427e-4,0.010983795511560106
2014-11-01T00:00:00Z,721,14024,31,-0.04669734704926908,73,336,135,293,1234,775,359,288,615,505,69,351,3488,71,1006,722,500,17,47,1080,38,97,288,2187,159,43,421,489,0,0,2623,2623,4148,11905.35158364916,3509.59698159177,38701.92169734705,180,2623,0,421,0.2169057931781267,0,0.005278830536004331
2014-12-01T00:00:00Z,455,6140,35,-0.06334841628959276,21,105,72,176,397,306,132,134,216,179,27,132,1918,30,272,290,166,4,44,530,9,84,137,1163,68,18,335,365,0,0,1346,1346,2041,7539.399547511312,2416.528959276018,38689.578280542984,76,1346,0,335,0.24223227752639517,0,0.004977375565610859
2015-01-01T00:00:00Z,597,4135,70,-0.10974593919200333,19,61,18,106,247,177,118,112,134,151,33,87,1337,22,203,291,83,2,36,357,13,21,138,995,37,4,450,470,0,0,976,976,1626,6236.827155351937,1368.3998334027488,34062.01541024573,29,976,0,450,0.24656393169512703,2.0824656393169514e-4,0.009371095376926281
2015-02-01T00:00:00Z,475,4330,84,-0.07997545510329311,10,62,41,104,256,210,129,98,155,153,40,102,1280,18,168,282,96,5,29,468,2,67,185,890,29,10,354,385,0,0,1248,1248,1877,6313.97013704234,1500.7089384332173,34146.315401922686,38,1248,0,354,0.33115156473716506,0,0.01063612190632031
2015-03-01T00:00:00Z,642,7422,32,-0.07534584980237154,28,136,84,220,468,414,268,307,205,241,60,148,2061,27,397,372,213,9,34,651,11,25,158,1482,65,12,468,533,0,0,1690,1690,2666,11295.866600790514,1320.0359436758893,37703.45046936759,127,1690,0,468,0.24666501976284586,2.4703557312252963e-4,0.0066699604743083
2015-04-01T00:00:00Z,588,6642,79,-0.06964016965385142,20,114,41,194,398,547,187,143,181,234,53,172,1598,32,360,328,200,21,34,941,15,49,146,1219,55,27,376,440,0,0,1333,1333,2164,11269.920508961555,1665.1971541934602,39009.644274182516,131,1333,0,376,0.24777671364071693,4.104528663291832e-4,0.006840881105486387
2015-05-01T00:00:00Z,2119,17456,68,-0.10441378608155577,77,382,231,439,1469,733,505,358,539,768,173,479,4671,83,860,1025,583,40,35,2040,29,108,517,3154,256,89,743,904,4,4,3358,3358,5391,12743.399786183374,1884.885353561065,40255.43185867739,360,3358,4,743,0.20399124370004582,2.0363488265539887e-4,0.008349030188871355
2015-06-01T00:00:00Z,1141,9059,39,-0.1076276980173845,62,184,89,185,653,455,222,172,339,351,87,209,2485,57,778,467,260,9,21,1011,13,56,247,1697,91,39,439,483,51,51,1712,1712,2885,9899.255884363707,1627.5941009864246,70631.15567926555,151,1712,51,439,0.16319953120421915,0.008399257740013672,0.008008594589315363
2015-07-01T00:00:00Z,1028,7764,68,-0.10835214446952596,36,89,50,151,463,290,175,167,328,243,24,156,2715,34,254,371,179,2,32,1340,5,35,168,1485,58,10,572,687,52,52,1588,1588,3012,12175.77505643341,2606.63769751693,86571.22505643341,130,1588,52,572,0.23239277652370202,0.01038374717832957,0.00891647855530474
2015-08-01T00:00:00Z,1082,13115,76,-0.07048272962937013,57,275,96,319,924,504,374,291,662,423,95,250,3724,64,689,600,385,13,18,1875,22,49,223,2072,202,67,508,605,120,120,2877,2877,4426,12610.867652210467,1823.0161143417643,97993.54396412808,291,2877,120,508,0.23618020037833673,0.014222658165767533,0.004904364884747425
2015-09-01T00:00:00Z,625,7149,53,-0.07308036284655679,50,146,57,207,445,235,157,199,231,271,45,165,2461,34,430,307,245,5,20,567,13,43,151,1222,98,23,358,390,58,58,1455,1455,2462,9908.45790213364,1024.9694646735659,82952.18359524722,110,1455,58,358,0.18180656701162642,0.009326689663983647,0.005366040628593331
2015-10-01T00:00:00Z,558,5378,26,-0.08923180140892319,27,82,54,117,304,155,183,177,168,147,51,115,1952,30,219,242,127,5,14,472,21,56,115,1077,38,14,396,429,64,64,1572,1572,2301,15834.756457564576,2100.8939953035892,72405.31516269708,101,1572,64,396,0.3317678631331768,0.014927876551492787,0.007044615900704461
2015-11-01T00:00:00Z,631,6211,33,-0.08698181818181819,28,57,95,108,338,271,84,123,244,276,27,116,2051,26,1003,202,190,5,13,439,39,49,86,966,19,20,320,397,43,43,1088,1088,2162,5865.897163636364,1969.2107636363637,72257.16989090909,67,1088,43,320,0.10647272727272727,0.008,0.0032
2015-12-01T00:00:00Z,590,9746,64,-0.050576923076923075,35,154,104,234,744,374,279,222,374,439,41,184,2880,40,660,343,265,15,6,636,51,50,191,1963,89,27,443,648,122,122,3130,3130,4382,17375.830673076922,2552.6125,92241.00375,137,3130,122,443,0.2882692307692308,0.02519230769230769,0.008557692307692308
2016-01-01T00:00:00Z,824,8497,59,-0.08155650319829424,36,123,52,185,585,294,325,222,354,251,41,173,2562,29,456,370,313,6,17,607,31,36,191,2006,86,29,554,668,145,145,2634,2634,3938,20452.58049040512,1817.8945628997867,80219.72302771854,151,2634,145,554,0.335181236673774,0.03795309168443497,0.010341151385927505
2016-02-01T00:00:00Z,761,9052,52,-0.07187024835276229,25,106,80,198,676,325,491,179,339,287,41,162,2463,30,580,417,275,4,8,659,42,32,236,2087,69,54,616,703,165,165,2829,2829,4015,25581.201419158642,2769.458084135834,102243.78469336036,252,2829,165,616,0.35884439939178914,0.03243791180942727,0.007197161682716675
2016-03-01T00:00:00Z,715,8015,38,-0.07721259124087591,21,92,52,163,583,210,273,148,363,238,32,162,2566,26,445,357,202,3,10,617,45,46,215,1790,83,26,518,591,156,156,2440,2440,3428,23720.58884580292,2374.8097627737225,108275.0956888686,216,2440,156,518,0.35492700729927007,0.02155565693430657,0.007071167883211679
2016-04-01T00:00:00Z,3351,29535,138,-0.09729287790697674,58,463,392,470,2063,975,812,575,1992,800,124,502,8756,88,1705,1355,903,25,58,3767,233,134,833,5623,255,63,1403,1906,647,647,6141,6141,10697,16542.997759205427,1981.4161216085272,169699.7714692345,730,6141,647,1403,0.22774345930232556,0.03230983527131783,0.009538517441860465
2016-05-01T00:00:00Z,3742,20738,112,-0.1476089785296031,62,255,102,403,1314,823,606,675,1636,659,108,484,7406,84,905,975,583,9,35,2903,179,133,490,3500,223,40,1334,1878,798,798,3647,3647,7303,12286.031595640858,2011.778627195836,190218.77728529603,438,3647,798,1334,0.19693396226415094,0.03635328562134028,0.012443070917371502
2016-06-01T00:00:00Z,1117,8484,45,-0.11113414886999792,58,73,38,148,451,240,237,340,372,235,30,212,3313,28,342,308,173,3,23,1363,62,54,162,1344,26,11,538,614,171,171,1513,1513,2878,14499.764150943396,2868.658511300021,116837.19728384823,202,1513,171,538,0.17976363259382128,0.022392701637984656,0.006116524984449513
2016-07-01T00:00:00Z,934,7708,38,-0.1032258064516129,20,77,59,163,491,260,272,200,345,186,54,178,2915,18,337,353,173,10,16,751,32,43,162,1499,41,25,479,531,153,153,1725,1725,2750,15416.74228110599,2962.883755760369,90060.83179723502,174,1725,153,479,0.18052995391705068,0.016935483870967744,0.008294930875576038
2016-08-01T00:00:00Z,807,6993,43,-0.09741170470483233,12,69,22,142,357,143,231,206,366,180,36,323,2539,16,240,373,140,4,15,610,51,20,119,1597,23,9,481,516,202,202,1326,1326,2121,17569.65867652684,1657.6494963661864,122512.10888690552,149,1326,202,481,0.16855794976412086,0.028432997577457604,0.00675761825831952
2016-09-01T00:00:00Z,1812,10543,59,-0.1412115353632995,41,76,49,288,632,283,529,429,463,276,33,337,4400,29,470,498,320,3,16,1019,47,41,241,1826,45,23,694,730,242,242,2351,2351,3573,14750.861688416304,2239.982358627356,85873.73288222974,277,2351,242,694,0.2510874818753021,0.03286611889801837,0.00934428870629934
2016-10-01T00:00:00Z,1579,6042,35,-0.20167189132706373,35,67,39,197,402,223,247,127,298,210,53,126,2760,24,253,266,184,1,10,544,36,48,119,1335,38,14,518,557,160,160,1287,1287,2106,12797.81948798328,1310.8380355276906,124440.57993730408,128,1287,160,518,0.16823406478578892,0.017502612330198536,0.007053291536050157
2016-11-01T00:00:00Z,1025,5198,41,-0.15708812260536398,24,39,75,108,267,220,183,211,283,292,47,125,2178,41,199,206,122,1,9,485,17,21,106,958,27,20,500,524,204,204,1227,1227,1922,13026.054118773945,1715.9136334610473,138790.71184546614,88,1227,204,500,0.23946360153256704,0.014527458492975735,0.009418901660280971
2016-12-01T00:00:00Z,603,4069,21,-0.1240144896654592,20,27,18,83,248,87,141,145,155,182,26,89,1614,11,161,198,86,2,9,375,9,11,107,831,40,18,448,470,143,143,932,932,1585,12822.398252716812,2091.1289154059236,78126.32644363947,67,932,143,448,0.2277860643511613,0.018964415086298744,0.010014915832090347
2017-01-01T00:00:00Z,1879,12815,97,-0.12047866946115882,48,112,67,259,1475,266,591,1029,600,492,74,223,5353,47,426,376,257,8,28,676,21,27,243,1973,81,39,1006,1087,313,313,3228,3228,4614,31769.78412548171,1581.8918937191536,117776.42154012575,523,3228,313,1006,0.28395646000946523,0.028733689405719694,0.014738692448110336
2017-02-01T00:00:00Z,1675,9805,58,-0.14014560582423297,28,68,34,138,811,203,396,1110,439,302,42,171,4548,34,350,295,177,3,36,564,16,15,156,1539,39,24,754,818,238,238,2365,2365,3409,16529.696307852315,1373.7776911076444,120245.55382215288,285,2365,238,754,0.28523140925637025,0.02062749176633732,0.013260530421216849
2017-03-01T00:00:00Z,4813,26324,182,-0.14786551294741213,61,174,78,300,1175,421,791,5284,806,536,78,546,14981,67,570,698,329,8,79,1141,24,76,438,2525,68,65,1495,1620,474,474,9765,9765,11766,14725.954915546474,1132.9854401481527,91622.40563236373,552,9765,474,1495,0.21159679427823366,0.019828219291803697,0.0099939333950637
2017-04-01T00:00:00Z,2847,18640,98,-0.12735696085244383,52,253,103,331,1192,444,683,720,886,540,93,372,8864,62,635,654,401,18,75,1708,32,53,648,2614,98,54,940,1101,398,398,6548,6548,8022,15965.211767431087,1649.5296270558258,110378.55770210795,530,6548,398,940,0.22024554088487375,0.018392402131109566,0.007690525828121381
2017-05-01T00:00:00Z,3974,18591,184,-0.1666007297024045,83,259,132,412,1037,567,754,506,984,707,125,492,7617,74,936,737,629,14,34,2695,47,36,620,3027,148,77,1178,1241,535,535,4821,4821,6515,15671.697349334036,1127.6005099125236,128765.00707723416,693,4821,535,1178,0.2541210602663853,0.02822102070420678,0.012440107257461867
2017-06-01T00:00:00Z,3210,13463,139,-0.18266714251724958,70,143,116,269,647,523,636,451,428,602,79,377,5818,58,646,506,336,21,38,1784,50,44,492,2521,109,48,1227,1285,411,411,3843,3843,5398,20486.900249821556,1769.9085772067572,49194.66482274566,449,3843,411,1227,0.24530097549369498,0.02575541280038068,0.014810849393290507
2017-07-01T00:00:00Z,1547,6957,114,-0.16627987932234858,43,58,28,110,302,163,260,226,175,217,42,179,3557,27,318,257,130,NA,40,661,26,19,202,1513,30,35,786,820,295,295,1785,1785,2772,20289.440705500114,1246.1152239498724,38267.096310048735,267,1785,295,786,0.23532142028312833,0.02227895103272221,0.012415873752610815
2017-08-01T00:00:00Z,1955,11678,2080,0.00795519633424553,82,120,92,312,594,328,606,559,397,720,69,338,4939,57,581,729,234,7,19,1777,20,49,263,2728,55,38,917,953,328,328,7472,7472,8562,11137.617959651245,996.0805065869025,38245.7543435372,252,7472,328,917,0.8739260484948769,0.03710303570292115,0.013237446700184561
2017-09-01T00:00:00Z,1735,10589,116,-0.13014469453376207,55,99,66,226,572,243,444,318,397,586,63,252,4613,50,397,415,230,9,26,964,43,53,182,1954,94,89,1065,1097,413,413,3363,3363,4664,17688.040594855305,1485.564147909968,36151.23191318328,363,3363,413,1065,0.40635048231511256,0.033681672025723475,0.01495176848874598
2017-10-01T00:00:00Z,1408,7760,86,-0.14285714285714285,21,56,29,169,289,129,227,147,225,270,43,214,3533,21,291,337,269,2,20,580,41,34,97,2152,37,21,836,877,274,274,1954,1954,2998,21734.564188459044,1176.6001728982062,38601.00097255241,226,1954,274,836,0.19559109574238168,0.029068510914199267,0.015560838556299979
2017-11-01T00:00:00Z,1473,7118,689,-0.08448275862068966,40,78,87,195,385,264,404,239,204,435,66,227,3151,45,236,364,142,9,27,587,32,35,167,1798,39,24,810,846,251,251,2851,2851,3833,16930.654202586207,1534.0765086206898,42223.752693965514,187,2851,251,810,0.4523706896551724,0.028448275862068963,0.015301724137931034
2017-12-01T00:00:00Z,1204,5592,193,-0.144655887823723,36,48,101,138,248,113,266,203,145,206,35,125,2315,19,180,271,100,6,19,542,16,18,126,1665,26,22,709,727,232,232,2216,2216,3061,17262.85019316068,1159.245957933896,43465.50093003291,143,2216,232,709,0.4269566461582487,0.03391043067677779,0.014594362569752469
2018-01-01T00:00:00Z,18314,58021,1528,-0.2155837817705457,177,346,173,745,2284,807,1932,984,1271,1308,297,742,36317,123,1435,1943,748,5,287,2616,124,101,792,21939,293,74,6103,6534,2442,2442,31459,31459,38783,18530.998433145392,1159.3320832744691,36992.90253393781,1417,31459,2442,6103,0.5717734996082864,0.037848528826271786,0.02535222120904666
2018-02-01T00:00:00Z,4123,17390,524,-0.16331624086763172,76,84,42,296,842,256,676,405,339,391,86,265,8194,39,482,606,237,3,141,1025,62,89,315,6949,99,38,1979,2100,817,817,7490,7490,9911,21428.68775241639,1405.5841993011752,38083.71248355039,503,7490,817,1979,0.5436765439941916,0.046013522711802875,0.019421881381313247
2018-03-01T00:00:00Z,2259,12158,310,-0.13234195694982007,43,97,52,383,548,288,563,278,314,435,58,215,5508,44,483,459,212,2,55,846,57,119,220,3340,69,39,1484,1561,542,542,3982,3982,5802,31599.404223535003,1336.9946357031304,40791.05975419298,491,3982,542,1484,0.46635431520336795,0.053642968696951177,0.02390167719155293
2018-04-01T00:00:00Z,3164,16160,391,-0.14065432411869136,83,154,63,407,878,514,943,454,1676,624,145,457,5884,55,629,756,391,17,35,1528,50,122,384,3267,101,98,1453,1541,470,470,6278,6278,8268,24544.363124524472,1587.539487699721,42519.432817651534,725,6278,470,1453,0.20390565559218868,0.019984783160030432,0.016890692366218617
2018-05-01T00:00:00Z,3981,18026,655,-0.14676551054628895,110,213,100,384,1003,531,907,669,616,881,175,482,8021,85,880,913,598,17,34,1894,61,73,497,3364,92,62,2905,2961,1186,1186,6896,6896,10240,15926.51588562351,914.3351425293442,38020.21829494308,2023,6896,1186,2905,0.26008295825611155,0.0342864707439767,0.014473568087547435
2018-06-01T00:00:00Z,2653,12331,1639,-0.060999819527161166,80,154,74,351,686,294,725,398,347,540,109,414,5209,56,654,870,344,6,27,1812,37,37,423,2806,133,37,1556,1602,1627,1627,5029,5029,6893,22695.5780545028,1075.8148348673524,42427.05696925946,793,5029,1627,1556,0.7794621909402634,0.03513204596041629,0.02057390362750406
2018-07-01T00:00:00Z,3934,33303,6422,0.05698710460615222,229,350,126,1610,2612,807,1796,958,1055,1505,299,780,15217,164,1618,1850,729,14,52,2802,131,115,879,7666,224,71,2605,2677,6569,6569,24973,24973,27948,16673.456629789966,1000.7482306053735,39783.63127877413,809,24973,6569,2605,0.9760186903044046,0.04521404521404521,0.017178588607160036
2018-08-01T00:00:00Z,2443,29193,1325,-0.03391887382057583,138,287,209,815,1639,516,1259,613,855,970,169,544,13806,98,1091,1223,698,8,42,1961,98,86,486,5097,184,69,1924,1995,1113,1113,9447,9447,12165,20781.255514092416,990.659051606444,44132.008949971176,1025,9447,1113,1924,0.4034161584903371,0.03055125754679773,0.016018931464457997
2018-09-01T00:00:00Z,4384,45577,1910,-0.04769524397061942,282,386,239,890,1867,865,1851,1376,1564,1244,271,786,23863,176,1937,1907,829,9,88,2768,83,146,778,7383,227,56,2558,2622,16375,16375,26603,26603,29562,9307.420543270806,935.2708449808177,36603.18322376665,754,26603,16375,2558,0.3456459293246708,0.027684062385533344,0.010487555666942993
2018-10-01T00:00:00Z,2168,37311,1197,-0.023871570459238864,140,264,103,725,1324,610,1447,800,927,915,218,531,20570,81,1122,1387,520,3,38,2097,74,78,717,5775,156,54,2451,2510,3035,3035,20112,20112,22799,6929.705944537319,922.0416953486085,32955.837250467106,446,20112,3035,2451,1.0871767135411545,0.07136886616186448,0.013078965483331696
2018-11-01T00:00:00Z,2454,32141,898,-0.04383963034964641,199,223,74,721,1189,763,1136,734,925,1230,235,534,15885,116,989,1935,422,15,39,1893,63,80,619,5298,138,38,2418,2480,2413,2413,16634,16634,19715,7483.109880821571,926.2921702870989,35975.22395965402,367,16634,2413,2418,0.543402924520328,0.039331699208294595,0.013016651170653367
2018-12-01T00:00:00Z,3273,23110,3142,-0.004436917866215072,165,237,79,691,1305,677,1043,682,820,1054,219,575,10439,126,1038,1316,476,7,50,1770,47,78,530,5937,120,44,2259,2315,1710,1710,18395,18395,20839,9896.597933954276,870.6040643522439,30546.81632514818,321,18395,1710,2259,1.4594072819644368,0.06692633361558001,0.024250635055038102
2019-01-01T00:00:00Z,2815,18710,6130,0.1198698246248418,166,177,58,558,1079,487,977,671,709,853,158,435,11045,84,811,1448,403,15,40,1587,55,73,560,5028,139,39,2662,2719,2120,2120,13331,13331,16031,12151.6876875791,838.8523955885012,34913.47463388176,337,13331,2120,2662,0.9559573314048092,0.06125474597721931,0.021912854818296874
2019-02-01T00:00:00Z,2651,25794,1214,-0.048450723220607575,153,155,86,1161,972,346,946,650,598,800,146,463,12813,91,658,1725,381,21,43,1411,54,66,584,5184,114,38,2640,2699,2111,2111,12216,12216,14928,12534.409116962812,961.9075828584915,38212.25472875013,502,12216,2111,2640,0.916551468356991,0.04669746114164334,0.02232037492835227
2019-03-01T00:00:00Z,6164,58250,2083,-0.06137118967772982,326,413,228,2849,2875,1389,2664,1392,1759,2318,509,1267,23715,243,2182,3223,1079,16,71,3854,144,244,1361,12008,274,94,5199,5314,6516,6516,41733,41733,47152,8719.04042287622,1069.7395671985203,35567.12107313112,669,41733,6516,5199,1.2628840398814982,0.06364196881062305,0.02264763823931907
2019-04-01T00:00:00Z,9768,65615,1681,-0.10493875220595868,464,532,304,2108,2879,1391,3349,2600,2540,2917,577,1693,27284,316,2353,4118,1278,18,135,5778,241,238,1979,11529,316,127,4385,4479,4683,4683,49585,49585,54215,8171.086642271359,910.2716573237828,29237.647371016297,995,49585,4683,4385,0.699781999377141,0.038163085227862555,0.0186727914460708
2019-05-01T00:00:00Z,10450,83821,1773,-0.09034400899587688,522,854,292,2092,4036,1766,4485,2692,2975,3601,677,2086,34232,320,3470,4462,1696,30,144,6927,237,308,2247,15216,496,181,6076,6248,13469,13469,57277,57277,63609,7350.5299550206155,889.6720461455167,30526.55379825913,1210,57277,13469,6076,0.7554766565324225,0.05963933197284578,0.018481112823289327
2019-06-01T00:00:00Z,8763,69769,1895,-0.08539420841259776,583,662,286,1624,3145,1692,3286,2054,2450,3211,691,1689,29588,259,2800,3752,1179,34,129,5718,145,294,1637,13005,380,134,5321,5437,11777,11777,49620,49620,55107,7049.063722381786,778.1951459087122,31373.70486279483,764,49620,11777,5321,0.5434493391522747,0.03992440349633829,0.016076690663583127
2019-07-01T00:00:00Z,5452,41113,2221,-0.06622801623416553,170,257,109,774,1600,715,1699,1044,1072,1375,322,735,16766,110,1257,1714,557,3,72,2845,87,117,865,14312,155,54,5243,5374,4766,4766,21929,21929,27221,14850.283318984953,831.5422457262329,33698.70153322675,850,21929,4766,5243,0.5833435821752143,0.04325011273726069,0.030275078916082488
